superiotool r4.12-659-ge36733bf84
Found Aspeed AST2400 (id=0x00) at 0x2e
Register dump:
0x61: 0x20   (0x00)

LDN 0x04 (COM1)
idx   val    def
0x30: 0x00   (0x00)
0x60: 0x00   (0x00)
0x61: 0x00   (0x00)
0x70: 0x00   (0x00)
0xf0: 0x00   (0x00)

LDN 0x05 (COM2 / IRCC)
idx   val    def
0x30: 0x00   (0x00)
0x60: 0x00   (0x00)
0x61: 0x00   (0x00)
0x62: 0x00   (0x00)
0x63: 0x00   (0x00)
0x70: 0x00   (0x00)
0x74: 0x00   (0x04)
0xf0: 0x00   (0x00)
0xf1: 0x00   (0x02)
0xf2: 0x00   (0x03)
0xf7: 0x00   (0x00)
0xf8: 0x00   (0x00)

LDN 0x07 (Keyboard)
idx   val    def
0x30: 0x01   (0x00)
0x60: 0x00   (0x00)
0x61: 0x00   (0x60)
0x70: 0x01   (0x00)
0x72: 0x0c   (0x00)
0xf0: 0x00   (0x00)

LDN 0x08 (Embedded controller (EC))
idx   val    def
0x30: 0x01   (0x00)
0x60: 0x00   (0x00)
0x61: 0x62   (0x62)

LDN 0x09 (Mailbox)
idx   val    def
0x30: 0x01   (0x00)
0x60: 0x02   (0x00)
0x61: 0x00   (0x00)

LDN 0x0a (LPC/8051 addressable GPIO (LGPIO))
idx   val    def
0x30: 0x00   (0x00)
0x60: 0x00   (0x00)
0x61: 0x00   (0x00)

LDN 0x0b (Share flash interface (SFI))
idx   val    def
0x30: 0x00   (0x01)
0xff: 0x00   (0x0c)

LDN 0x0d (EC channel 1)
idx   val    def
0x30: 0x00   (0x00)
0x60: 0x00   (0x00)
0x61: 0x00   (0x62)

LDN 0x0e (EC channel 2)
idx   val    def
0x30: 0x00   (0x00)
0x60: 0x00   (0x00)
0x61: 0x00   (0x62)

LDN 0x10 (Infrared CIRCC2.0)
idx   val    def
0x30: 0x00   (0x00)
0x60: 0x00   (0x00)
0x61: 0x00   (0x00)
0x70: 0x00   (0x00)
0x74: 0x00   (0x04)
0xe0: 0x00   (0x00)
0xf0: 0x00   (0x00)
0xf1: 0x00   (0x02)
0xf2: 0x00   (0x03)
0xf7: 0x00   (0x00)
0xf8: 0x00   (0x00)

No extra registers known for this chip.
Found SMSC LPC47N217 (id=0x7a, rev=0x08) at 0x4e
Register dump:
idx   val    def
0x00: 0x28   (0x28)
0x01: 0x94   (0x9c)
0x02: 0x00   (0x08)
0x03: 0x00   (0x70)
0x04: 0x02   (0x00)
0x05: 0x00   (0x00)
0x06: 0x00   (0xff)
0x07: 0x00   (0x00)
0x08: 0x00   (RR)
0x09: 0x00   (0x00)
0x0a: 0x00   (0x00)
0x0b: 0x00   (0x00)
0x0c: 0x00   (0x02)
0x0d: 0x7a   (0x7a)
0x0e: 0x08   (NA)
0x0f: 0x00   (0x00)
0x10: 0x00   (0x00)
0x11: 0x00   (0x00)
0x12: 0x4e   (MM)
0x13: 0x00   (0x00)
0x14: 0x00   (NA)
0x15: 0x00   (NA)
0x16: 0x00   (NA)
0x17: 0x00   (0x03)
0x18: 0x00   (RR)
0x19: 0x00   (RR)
0x1a: 0x00   (RR)
0x1b: 0x00   (RR)
0x1c: 0x00   (RR)
0x1d: 0x00   (RR)
0x1e: 0x00   (RR)
0x1f: 0x00   (0x00)
0x20: 0x00   (0x3c)
0x21: 0x00   (0x00)
0x22: 0x00   (0x00)
0x23: 0xde   (0x00)
0x24: 0x00   (0x00)
0x25: 0x00   (0x00)
0x26: 0xff   (0x00)
0x27: 0x05   (0x00)
0x28: 0x00   (0x00)
0x29: 0x80   (0x80)
0x2a: 0x00   (0x00)
0x2b: 0x00   (0x00)
0x2c: 0x00   (0x00)
0x2d: 0x00   (0x03)
0x2e: 0x00   (0x00)
0x2f: 0x00   (0x00)
0x30: 0x26   (0x00)
0x31: 0x00   (0x00)
0x32: 0x00   (0x00)
0x33: 0x00   (0x00)
0x34: 0x00   (0x00)
0x35: 0x00   (0x00)
0x36: 0x00   (RR)
0x37: 0x08   (0x00)
0x38: 0x00   (0x00)
0x39: 0x80   (0x80)

No extra registers known for this chip.
